Light;Alga;Labeling time (sec);ADPG (Levels (nmol/gDW));Glutamic;2PG;FBP;SBP;DHAP;Malic;Aspartic;G6P;F6P;G1P;2OG;R5P;PP;Succinic;RuBP;UDPG;S7P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;0;6.593989705;105.2779862;2.41359344;19.93396915;40.7771694;12.80426157;40.41212287;43.91255754;61.5550931;12.9197861;16.50809095;9.341408459;3.64720099;3.116162171;18.25421047;95.49514767;27.9818774;36.24613054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;0;5.608041185;82.09126768;3.531344565;17.47065964;32.27874363;16.90417466;41.54947868;57.84780851;71.09376574;22.05596521;15.69182265;5.05278412;3.961849443;5.960213789;30.44662578;115.243725;21.22368913;25.36547318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;0;3.594521174;117.7006398;3.018361527;16.4224976;34.26636289;10.59830393;44.87681056;70.36654545;56.64178587;9.524161892;16.13802309;8.880930569;1.228477357;1.622755332;20.75707087;97.35460132;23.65214405;31.25623257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;5;3.213419319;71.7560131;3.000555961;19.92958191;28.53467922;10.9881487;30.30435867;47.78473795;35.48766375;8.672712228;13.91755102;8.362476633;1.672705592;2.949756084;20.55234846;125.7207088;18.07782963;21.17070947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;5;3.452516478;62.14851383;3.634472997;21.08279437;23.51109576;21.30439045;44.04845959;63.39501112;58.49361759;19.20601016;15.82687686;6.971120717;5.474647058;5.80896547;51.15820296;116.5140253;19.72219796;21.56113978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;5;2.314063188;56.59415258;1.150770282;11.4696051;14.95986087;9.580158826;22.5732322;33.01606489;31.58924377;7.032709714;13.20377395;7.275593753;0.437066695;1.649646947;27.43300595;71.13520984;14.83643815;21.97731476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;10;6.138424559;114.7220399;2.781732062;38.03048297;60.60373554;22.36880602;60.54985948;75.67590375;105.5842994;35.24688469;19.99453136;6.122404784;4.982256779;6.994859648;26.40391723;240.04034;26.65165124;31.81887594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;10;6.039345108;115.6914948;2.890907641;34.31464064;40.16018761;13.62931127;51.78570923;60.40619064;54.29929442;18.38024989;14.77396968;18.37539401;1.937731546;2.455174382;123.5849032;153.0239492;28.06958918;26.31044515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;10;4.148198696;450.4921095;2.960942569;26.64616822;33.98942384;14.20846089;38.99617736;330.7731501;56.0908949;14.33523201;13.45094493;10.55408129;4.038783913;2.143417188;33.28906168;133.7110702;28.65331406;27.93113613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;20;6.513359639;129.0113692;4.295639719;21.2626059;28.28082564;26.25154064;82.95031671;92.60051331;123.7165167;46.9665404;26.66596072;7.147107055;6.136866228;7.914435869;42.69328661;162.958422;32.239473;45.57141656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;20;7.669446692;172.1716927;2.733567602;31.76155805;61.47675877;24.43532417;82.14408689;141.6027541;126.7483621;27.37474305;15.88746227;8.886893064;8.087270567;7.810706429;32.60853745;213.1538904;32.22725322;25.81595758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;20;4.924864315;135.5534128;5.845273989;20.98928975;34.6571886;13.88864833;38.70100705;59.18250474;53.47951326;14.6680348;8.273183205;5.974827424;2.202018354;4.039844371;16.14862942;122.0312261;26.72028542;16.46230064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;40;3.341053204;94.43157567;2.05997043;10.81939789;16.88986488;15.75357919;36.60278854;82.04695904;65.95513177;24.2134262;23.01156046;8.888066157;2.388279116;4.875428282;22.16934504;94.25911281;25.82164404;28.19714028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;40;4.775136995;134.2949956;2.158954206;14.0863628;14.79201578;10.82074798;27.97275456;70.97360012;49.43011653;13.40006256;10.44465074;4.604030071;1.877763161;1.516460943;12.65971135;99.89539029;26.53863342;20.48556901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Chlamy;40;1.868082556;50.54524768;1.20560882;7.29883325;8.222808968;6.607511596;23.37133149;73.13104617;36.01868826;7.147942636;8.846147746;6.789613293;2.773465765;3.514325754;16.65979326;73.01823092;8.717328624;12.49916191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;0;20.15803718;1750.089395;4.649749213;67.62725054;59.86927342;32.77248811;1250.419209;1317.286302;326.3396417;78.78114513;87.6998218;46.09338343;11.5831545;31.72253023;55.92409412;1389.502582;94.30588045;99.73459239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;0;12.38441526;1592.789091;7.242878255;47.83270422;52.13883412;42.79619253;1416.048744;2110.755449;514.4340558;166.3539291;109.6200599;24.57073685;28.5488438;56.70343205;39.32720913;1074.013006;71.87826185;99.71763184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;0;18.19051223;1945.696637;6.180705517;59.75804631;59.68765252;30.43058922;1190.210255;1663.616929;362.4456788;87.31529861;59.65685553;56.51622289;11.64869959;34.89642019;17.99106334;1021.71211;89.18864133;76.64429577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;5;12.03510739;1458.315045;13.742738;86.76902782;35.40746991;48.06589141;1615.284265;1720.54508;289.2096371;106.8587889;70.62488132;25.84151634;18.77845319;54.36811461;50.91823892;2424.386736;74.5782067;48.21604205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;5;16.42116584;1601.732563;5.386423545;34.90430876;41.06822969;25.90153709;775.4313848;1558.167214;298.0952396;67.52074456;52.41801192;40.7171313;10.183449;19.27143109;50.97801118;881.5460979;73.1701291;62.25809495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;5;9.712681944;944.1924802;1.989777181;25.49876083;14.75069587;14.36343948;356.7521922;728.649489;169.2263452;36.89219241;42.65437777;18.14102854;3.852269281;5.860926823;18.95953323;563.0712572;41.38473006;40.75927528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;10;9.29133996;1097.472258;4.473787597;29.25577325;30.58747302;32.72409487;786.3901722;1396.814042;315.8167535;112.4406796;72.49172155;13.96833177;12.08356539;28.22026882;23.27241372;1237.092013;44.15566009;51.88893186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;10;20.1056973;1502.158488;9.061937163;138.8331335;41.15522308;55.7361057;1416.354185;1085.373501;191.2290882;59.86784137;57.86111195;45.61682068;18.31627356;56.5490038;19.12194088;2355.525328;82.24486826;66.34555399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;10;11.75272904;1385.994184;6.46795081;51.95415061;28.09539088;53.25391741;1099.426067;1597.364334;296.2075493;116.0751628;83.8938505;19.37322751;14.47179842;33.8121609;20.84189447;1825.878936;61.5588905;56.45198114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;20;16.16240468;1410.070388;4.99164875;37.34161014;30.33578599;30.42828919;738.4948085;1238.135764;250.8524562;65.80136766;67.3277961;25.62716898;11.9535585;23.7753897;12.63008929;1137.153645;60.22652213;52.38108426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;20;15.83270921;1459.238303;10.083811;88.48451184;28.67214536;56.63468713;1685.697505;1526.583387;333.8671738;128.5192338;74.70538026;23.11874808;20.89455141;55.65420519;27.10886214;2428.790521;58.34676102;64.76928324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;20;21.59551385;1360.243975;4.571379484;137.3358329;34.94108745;71.64902478;1785.501548;1352.348743;391.1599172;128.5233039;108.8670779;25.85566172;31.26202745;100.9485781;24.83033562;2812.159709;70.63052818;94.50621491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;40;14.44307067;845.4716079;11.58320023;87.59628092;22.45440379;45.72497573;986.2666895;792.1966711;290.4162857;106.8799478;74.67834245;12.73628852;16.47365187;47.27366097;41.51350749;2003.435332;54.17822208;64.43725662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;40;27.28699147;1106.348864;7.013207875;82.78837752;24.01655618;57.49794912;1013.375188;1080.509848;274.554828;86.68457687;76.84342707;39.78891863;28.24141305;59.94203059;47.82291967;1225.399676;75.68015797;103.3659952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Sorokiniana;40;25.47113361;1454.306729;10.4490474;71.19824357;37.97325435;43.64781733;994.6319472;1090.377946;258.6933704;66.48920591;90.25196988;33.67540208;15.09690228;37.10732195;19.54403976;1449.181867;81.79047544;77.92378319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;0;5.426418724;975.4646889;2.474556108;43.13237209;35.12829638;46.42129289;308.2887152;529.354583;162.2429828;37.03965088;38.12551557;21.56189046;15.71706013;19.4977369;57.43255831;175.374822;90.56566832;24.34639111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;0;11.92599785;957.4749047;4.538608766;62.64217116;51.41552628;45.50945217;144.4279353;337.2476056;112.3034963;24.09906654;32.44033553;28.35920302;16.046649;17.24192962;37.92222446;215.2704498;130.1656344;42.41196232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;0;5.747902695;1128.756729;1.899751233;53.50686317;51.27666452;62.9770943;330.1029081;639.3019256;193.762519;53.13719126;39.32404497;16.535527;14.00558107;25.47255864;42.94982686;214.342471;89.09219291;27.89679153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;5;10.46571779;887.9716532;3.471692395;36.32192444;33.23646342;31.29082781;247.8985157;541.0815082;104.538614;23.27359017;24.4094184;30.65399796;13.7745303;11.12787798;31.50663714;353.714701;101.4872951;20.84865034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;5;8.545415324;752.756706;4.924195908;27.90272171;26.08541047;51.11782083;389.7943727;724.4777934;144.1921811;48.89555865;38.42764758;34.28813593;24.74985076;32.93288595;70.76490594;335.9119847;114.4645954;20.8860877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;5;7.355930299;598.0848927;2.50590536;35.02427167;20.37368076;49.52171025;226.8732528;516.6441087;129.4422416;44.89340963;29.46410746;13.05871695;9.143980818;17.34716744;53.23717358;261.8053379;91.54639006;20.18031702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;10;5.725158139;412.930396;5.535291882;24.34680589;21.17738864;33.01259878;147.4881458;339.6844435;117.8155194;48.02554504;33.63085795;15.56944081;10.55586312;10.36570874;46.61963434;227.1196546;85.59169825;39.20650501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;10;5.448705793;433.7401752;2.22826924;20.42487588;18.71755936;37.98883749;123.95624;384.2997917;113.6565503;34.89252514;34.67390402;13.71250665;13.02040113;17.66217692;42.49815943;221.4620442;77.32462376;30.60396303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;10;5.987442181;429.72825;3.282976383;22.23972515;24.27987537;35.08744693;137.811888;341.9948411;120.6262791;40.24365278;28.03660003;11.40676802;12.02791065;16.65816548;39.19597337;272.2712848;83.37188877;31.74810526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;20;4.845234635;420.4690444;3.386142614;33.30597191;36.48898773;36.66888925;152.2691239;365.5519813;120.7726409;67.8299744;53.85724395;21.06811122;11.62877441;11.24180231;73.96546311;240.1014961;100.324808;76.06708066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;20;5.294906057;672.1732324;3.626738204;40.33726982;56.01204588;35.36266532;167.7315199;375.436831;120.6718674;42.59136239;42.02788974;28.25068987;6.656514964;8.204833068;26.62947366;201.2785071;118.2733215;95.036509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;20;5.685302079;448.6933036;2.981185253;31.20519871;27.09599212;48.73466981;176.932361;372.2448008;140.2907824;67.4840605;35.67829079;15.54880596;13.04111964;14.47899667;30.59503736;331.4021203;98.64474123;62.05588559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;40;14.50401072;561.7475052;7.148615321;75.81773027;64.46806409;66.12126033;263.2684936;500.2824906;213.7731912;129.9494262;75.4714293;33.25510478;12.18667808;16.1689882;54.52215233;390.6669817;140.1109937;153.4298529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;40;13.61815648;594.236581;1.76972702;59.91195531;63.28540344;57.52921721;267.8165898;510.4441285;185.6085647;101.7805662;78.53351942;26.76980364;15.28257873;16.05713;44.36665111;255.9141084;135.6257344;134.2188884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 uE;Ohadii;40;14.0610836;577.9920431;1.601875453;67.86484279;63.87673376;61.82523877;265.5425417;505.3633096;199.6908779;115.8649962;54.27771472;42.18399105;13.7346284;16.1130591;49.44440172;323.290545;122.4377961;138.4928947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;0;18.66096071;969.6551875;12.75563046;113.1841241;91.94154458;63.30460364;1263.084313;833.5510669;252.5565189;149.722152;95.97519928;23.06426021;32.89300897;62.28185353;16.12979719;1766.910115;81.14423656;121.7543504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;0;8.417904136;725.4840478;12.03244609;97.29101267;74.92200415;51.13747999;1167.535117;499.724606;167.2607321;96.10356349;60.47455439;21.59289923;25.86863625;42.07145909;15.57613521;1571.171345;44.38300528;65.21811172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;0;12.14683286;1022.416913;14.27499686;127.8231727;80.76494199;53.17043532;1052.676578;580.171445;117.1899304;64.2202724;70.36181126;66.18831833;21.17092727;33.04269556;16.7191883;1201.904511;66.22984755;105.1982107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;5;12.59695509;810.6319252;9.355439989;98.8913699;68.43703672;71.86139028;917.7935502;641.6998063;175.6693756;103.6273375;55.86641221;14.04248311;29.12351204;55.42657073;13.4474623;1867.808409;56.76116793;66.11286672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;5;11.6507622;815.7582881;13.90912618;97.86576238;38.14268789;37.39642861;773.2878713;382.6655495;130.2413636;44.13293921;50.47632183;54.94127822;13.46551587;26.87514459;9.695817723;1041.975448;54.2201365;67.50336199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;5;12.62828357;750.2931588;10.74044147;139.8142021;55.98943228;59.64686474;1239.082073;528.578914;202.7256477;88.39707908;57.60841076;45.21345888;29.75503597;58.42971575;15.0958005;1634.868563;58.0953726;61.50064513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;10;15.84240082;911.302622;12.56922684;113.9309605;48.86653426;65.68145474;1175.482575;688.5620273;192.1076189;99.37913928;56.52799048;35.98985488;22.6524643;47.55581219;19.93619002;2030.409889;52.17140546;63.88112955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;10;16.72377987;849.5493576;11.28836391;120.4048075;48.80424637;36.24776949;852.9529268;400.4661661;185.1993295;53.78831581;63.40709942;53.8489983;14.99188428;19.34109061;12.77673431;1030.20492;63.93427521;95.76868576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;10;19.79781628;930.7892259;20.1018648;175.3348776;60.4898777;73.62291047;1561.645513;696.1257244;292.8001264;156.18997;110.7600607;57.4710642;35.14888664;64.23767179;21.27955929;2135.850784;70.95967455;118.7392013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;20;18.14855107;1019.144785;13.99103318;144.1119504;72.51638269;36.11444172;909.8264857;581.409951;138.8985243;68.45321307;67.93534336;45.75088471;19.17666794;33.28417359;19.32750076;1468.520321;62.61272535;118.3553626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;20;21.28644872;1172.168913;13.0095129;175.5123026;82.96989423;51.07242952;1062.374632;564.2463587;255.276385;97.14160753;74.7389366;67.36517417;29.89243179;41.97359308;9.768346345;1535.478327;75.61001431;154.5478559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;20;14.15645145;741.7455677;17.73495487;121.3312033;65.4378234;44.74539486;1227.392694;468.5201265;273.6836427;123.8260856;71.29408302;24.12312435;25.66934042;42.52671932;20.79961501;1318.580398;57.83004619;118.7168859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;40;20.05832923;918.3022014;14.50588207;145.456546;70.08168358;49.25266554;920.9953641;485.620337;153.8242112;77.83344995;76.81452219;70.69615863;19.18420291;33.36183686;17.13053758;1354.33583;69.21263106;157.1023335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;40;23.744787;932.7362275;15.73183799;148.8791769;63.87821551;47.75511411;1051.15044;422.5732164;249.6535752;86.80773868;104.5186971;83.90013224;21.39452976;31.91008173;10.34132709;1306.94036;93.22981019;190.2554682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000 uE;Ohadii;40;21.19943371;1028.839992;11.8214209;110.3940334;79.57987697;48.44506249;1112.234641;430.7022503;261.7901605;78.0339345;95.92976;60.52616205;20.46397758;28.50223842;11.15110687;943.5827836;92.78080895;179.8117778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
